"Id";"Estetica";"Usabilidad";"Dificultad";"Personaje";"Nivel_10";"Nivel_20";"Nivel_30"
1;4;2;2;"Humano";4,87424846829381;6,68715755310841;6,65102360949386
2;2;1;4;"Elfo";5,15746173358057;6,55655622431077;7,11315644436982
3;2;2;3;"Elfo";5,75941066097002;7,27263367776759;7,36621572503354
4;5;3;1;"Mediano";4,36113057644106;5,983283236227;6,31138963268604
5;1;3;4;"Elfo";3,1952331957873;4,18284233105369;4,54308767446782
6;2;2;3;"Orco";3,10814305937383;3,83773064301349;3,84312067262363
7;3;2;3;"Orco";5,28996255414095;7,27486195361707;7,12350481669419
8;2;5;3;"Orco";3,9148186459206;5,78248116520699;4,88737321901135
9;4;3;2;"Mago";3,91647323849611;5,73962411102839;6,07380276974291
10;1;5;5;"Enano";2,9915049666306;3,70266330440063;3,75236547875684
11;2;4;4;"Elfo";5,5641818590695;6,91557656377554;7,17187861374114
12;1;5;4;"Elfo";3,00925862970762;3,95679578792769;3,93903101882897
13;3;3;2;"Humano";4,23614063751884;6,22404332775623;6,0994687564671
14;1;3;5;"Enano";2,99753322261386;3,74861054285429;3,96166045402642
15;1;2;5;"Enano";5,30499229838606;5,87679162526038;6,81818202729337
16;1;2;5;"Enano";5,37989201000892;6,31731623702217;6,88700164160691
17;2;1;4;"Elfo";5,18832109610084;6,77174219749868;7,13235893156379
18;2;2;4;"Elfo";4,69398590994533;6,03234904105775;5,68378189799841
19;4;2;2;"Mago";4,00265665920451;5,75733952028677;6,12525808033533
20;1;3;5;"Enano";5,62343057217076;6,63943362229038;6,99315561961848
21;3;1;3;"Humano";3,70437084278092;5,67604131156113;5,49943443376105
22;4;5;2;"Mago";3,6856747305952;5,11788372681476;5,94437259074766
23;4;4;2;"Humano";4,33546801770572;6,24137391857803;6,24220711495727
24;4;4;2;"Mago";4,45618672240525;6,36892954355571;6,4417970438255
25;4;1;2;"Mago";2,91412811623886;3,95144158268813;3,887533831154
26;2;5;3;"Orco";3,81954432039056;5,7305141471792;4,71286782540847
27;3;2;3;"Orco";4,59225163364317;6,22360680541024;5,31393848853186
28;2;3;4;"Elfo";4,42340819009114;5,57390269974712;5,65482473147567
29;5;3;1;"Mediano";3,75286958725192;5,31595959984697;5,63577412893064
